conv1d, First Conv Layer ==================================== 

Weights:

22	-31	-1	36	62	47	
20	20	-10	13	-72	70	
80	79	43	38	41	-63	
45	12	-21	-31	40	82	
22	-5	-40	-16	-15	97	
13	-82	89	-2	-15	14	
-14	114	65	-17	-86	-74	
6	-72	-44	2	27	32	




conv1d_1, Second Conv Layer ==================================== 

Weights:

Filter 0

-19	6	13	3	
48	0	6	-22	
8	10	46	27	
13	-1	-8	-27	
2	4	4	-23	
10	-11	-12	-21	
-6	-15	-17	36	
2	-7	-5	-7	
-48	4	-4	23	
34	2	-10	-14	
5	-11	1	18	
14	18	-10	-35	
20	-7	-7	6	
20	-26	13	5	
9	-7	-22	4	
38	-17	-40	2	


Filter 1

-19	-2	-10	-15	
48	9	16	10	
8	-9	-27	-49	
13	36	4	22	
2	11	10	15	
10	13	2	13	
-6	-2	23	-19	
2	-4	-6	-4	
-48	-4	-15	2	
34	6	17	-19	
5	-2	0	-17	
14	-4	-25	19	
20	-19	-14	-16	
20	-35	-15	-8	
9	-19	-7	-7	
38	17	23	53	


Filter 2

-19	26	16	4	
48	2	41	-15	
8	-25	15	-54	
13	-45	2	4	
2	20	30	-39	
10	-33	-20	21	
-6	43	13	22	
2	24	6	0	
-48	4	-1	7	
34	-4	11	12	
5	15	-3	-21	
14	75	24	-31	
20	-2	-5	-4	
20	44	-6	5	
9	-25	-11	4	
38	-45	13	54	


Filter 3

-19	5	-1	-12	
48	15	8	-39	
8	27	6	13	
13	34	9	7	
2	7	12	22	
10	-20	-10	-15	
-6	-16	-17	-15	
2	-15	-12	-9	
-48	-2	-21	39	
34	27	31	-35	
5	2	8	-21	
14	-7	-46	-36	
20	-6	2	22	
20	-46	-6	-7	
9	-26	-16	35	
38	-11	-2	1	


Filter 4

-19	-6	-13	-18	
48	19	11	-33	
8	9	14	-2	
13	14	11	6	
2	5	-18	11	
10	-2	5	13	
-6	-24	8	1	
2	-20	-15	-6	
-48	-10	-27	18	
34	13	27	-39	
5	-4	-3	-20	
14	-27	-60	45	
20	-15	-12	-7	
20	-59	-14	28	
9	-16	5	28	
38	37	-26	-9	


Filter 5

-19	-9	-2	-15	
48	32	20	36	
8	13	0	-25	
13	54	12	27	
2	13	12	14	
10	21	12	7	
-6	-15	-5	1	
2	-30	-11	-9	
-48	-8	-2	-1	
34	28	20	1	
5	-21	-11	2	
14	-29	6	6	
20	-17	-18	-23	
20	-45	2	15	
9	-3	-14	-15	
38	1	20	-10	


Filter 6

-19	21	4	2	
48	11	13	9	
8	-4	-27	-20	
13	-34	-9	-40	
2	-42	12	4	
10	-6	-3	44	
-6	-9	-20	7	
2	5	5	21	
-48	8	-3	5	
34	5	0	-50	
5	22	17	31	
14	83	50	10	
20	8	-28	-27	
20	67	-8	-3	
9	-1	16	13	
38	-76	-32	-14	


Filter 7

-19	-11	0	0	
48	16	5	-23	
8	55	16	-2	
13	-10	12	-15	
2	5	-17	-18	
10	-9	6	10	
-6	-29	-24	13	
2	-16	-6	5	
-48	-22	-7	16	
34	11	5	-7	
5	6	19	24	
14	-26	-33	3	
20	-8	-18	-1	
20	-30	-7	-11	
9	13	-7	-1	
38	-24	2	-28	






conv1d_2, Third Conv Layer ==================================== 

Weights:

Filter 0

-6	-3	-2	-3	
-1	0	0	0	
-3	-1	-2	0	
-2	0	0	0	
-6	0	0	0	
-1	3	-18	-22	
1	-9	-2	-1	
-3	-3	-1	2	
-10	-15	-4	-2	
8	-9	-5	-3	
-9	0	0	0	
1	0	-1	3	
-16	0	0	0	
-19	-7	-2	-3	
-10	0	0	0	
-4	0	0	0	
-29	-4	-1	1	
5	2	5	-4	
-1	0	0	1	
0	-10	-4	-4	
1	-18	-13	1	
7	-5	2	-1	
4	0	0	0	
-5	-6	-4	-4	
1	-1	1	2	
8	-11	-9	-4	
6	-19	-10	-1	
0	-14	0	2	
2	-13	-9	0	
-3	-4	-2	-2	
-20	6	4	-2	
-11	0	0	0	


Filter 1

-6	0	6	-27	
-1	-8	6	-30	
-3	-11	6	-31	
-2	2	-30	3	
-6	0	0	0	
-1	5	4	8	
1	13	-12	-7	
-3	-4	0	-39	
-10	11	-20	6	
8	1	-6	-23	
-9	0	0	0	
1	-6	-16	-24	
-16	0	0	0	
-19	-7	-5	-18	
-10	0	0	0	
-4	0	0	0	
-29	-4	-4	3	
5	1	-3	-22	
-1	-1	-15	-34	
0	-7	-21	3	
1	8	4	1	
7	5	-14	-16	
4	0	10	-30	
-5	4	-7	-10	
1	-5	-19	-14	
8	11	-7	-22	
6	8	-17	-18	
0	-10	-7	1	
2	3	0	-9	
-3	5	-3	-8	
-20	-14	-14	-20	
-11	0	0	0	


Filter 2

-6	-14	-36	-18	
-1	-19	-19	-5	
-3	-28	-18	8	
-2	-9	25	-15	
-6	0	0	0	
-1	11	-15	-25	
1	-12	-5	-9	
-3	-28	-12	-4	
-10	2	4	7	
8	2	-15	-8	
-9	0	0	0	
1	-7	-8	-14	
-16	0	0	0	
-19	4	16	5	
-10	0	0	0	
-4	0	0	0	
-29	-4	5	20	
5	-4	-11	-6	
-1	-13	5	-5	
0	-4	-4	5	
1	-24	-35	18	
7	-9	-19	-6	
4	-29	-32	-7	
-5	1	-8	-1	
1	-13	2	-16	
8	-6	-9	-12	
6	-3	-19	1	
0	-1	14	-5	
2	16	3	-2	
-3	-1	-5	-19	
-20	0	2	5	
-11	0	0	0	


Filter 3

-6	16	-8	-9	
-1	8	-1	7	
-3	11	-5	12	
-2	15	5	1	
-6	0	0	0	
-1	-13	-14	-26	
1	18	-10	-21	
-3	8	7	7	
-10	-19	-1	-9	
8	-26	-11	2	
-9	0	0	0	
1	16	6	-3	
-16	0	0	0	
-19	-7	-14	6	
-10	0	0	0	
-4	0	0	0	
-29	-7	7	-11	
5	-21	-4	-4	
-1	17	10	11	
0	-15	6	-4	
1	2	-13	-7	
7	-39	-10	9	
4	8	-12	-1	
-5	-29	1	-3	
1	0	5	-1	
8	-26	-15	-1	
6	-31	-7	-4	
0	-9	4	6	
2	-25	-3	1	
-3	10	6	-24	
-20	0	2	-18	
-11	0	0	0	


Filter 4

-6	-5	3	-1	
-1	-23	-26	8	
-3	8	-10	25	
-2	-20	-4	-27	
-6	0	0	0	
-1	-37	6	0	
1	-2	5	-1	
-3	2	-15	20	
-10	-7	-3	-2	
8	-6	-8	5	
-9	0	0	0	
1	3	1	-13	
-16	0	0	0	
-19	5	-8	-16	
-10	0	0	0	
-4	0	0	0	
-29	1	-1	0	
5	-6	-5	2	
-1	2	-11	-8	
0	-13	1	-6	
1	10	-19	14	
7	-6	-12	14	
4	-12	-12	4	
-5	-3	8	15	
1	4	7	-18	
8	-11	-18	10	
6	-12	-20	18	
0	1	-1	5	
2	-8	-3	-8	
-3	-6	15	-16	
-20	-6	-7	-5	
-11	0	0	0	


Filter 5

-6	6	-3	-19	
-1	12	16	6	
-3	-5	-5	-5	
-2	1	3	12	
-6	0	0	0	
-1	-22	-2	5	
1	-2	-7	12	
-3	-6	-1	7	
-10	-6	-1	17	
8	-13	-5	-4	
-9	0	0	0	
1	-4	-5	-13	
-16	0	0	0	
-19	0	-1	13	
-10	0	0	0	
-4	0	0	0	
-29	-3	3	6	
5	-4	4	-6	
-1	9	1	6	
0	-2	-7	21	
1	-14	-27	2	
7	-2	-2	6	
4	14	20	-5	
-5	5	4	19	
1	-10	-14	-20	
8	-21	-15	-3	
6	-24	-11	3	
0	-2	-1	11	
2	-10	6	-6	
-3	10	1	3	
-20	-9	-1	-6	
-11	0	0	0	


Filter 6

-6	2	-6	20	
-1	-4	-2	-16	
-3	6	4	-20	
-2	-14	-14	-1	
-6	0	0	0	
-1	-2	-4	-6	
1	-10	0	9	
-3	7	5	-9	
-10	-16	-5	19	
8	-17	-5	5	
-9	0	0	0	
1	-4	-4	16	
-16	0	0	0	
-19	-9	14	-3	
-10	0	0	0	
-4	0	0	0	
-29	8	4	0	
5	-7	0	14	
-1	-3	-9	-7	
0	-12	-8	11	
1	1	4	-14	
7	-15	5	4	
4	-2	-4	-7	
-5	-5	4	24	
1	2	-7	15	
8	-26	-20	11	
6	-22	-11	2	
0	-11	-2	5	
2	-24	-13	2	
-3	-6	-6	13	
-20	6	-2	1	
-11	0	0	0	


Filter 7

-6	1	-3	-3	
-1	0	1	2	
-3	0	-1	0	
-2	0	0	1	
-6	0	0	0	
-1	-1	-1	-5	
1	0	-6	4	
-3	1	-2	9	
-10	-12	-1	-2	
8	-16	-7	-2	
-9	0	0	0	
1	0	-1	4	
-16	0	0	0	
-19	-5	0	0	
-10	0	0	0	
-4	0	0	0	
-29	-2	0	0	
5	-15	-8	-2	
-1	0	0	0	
0	-6	1	0	
1	0	0	-5	
7	-27	-2	-1	
4	0	-2	2	
-5	-13	-13	-5	
1	0	0	-4	
8	-17	-6	-6	
6	-20	-3	-2	
0	-8	-4	2	
2	-19	-6	0	
-3	0	-3	-10	
-20	12	7	2	
-11	0	0	0	


Filter 8

-6	0	-20	-10	
-1	-2	-9	-17	
-3	-1	-2	-7	
-2	-6	7	-20	
-6	0	0	0	
-1	6	-2	-3	
1	0	-22	-4	
-3	-1	-5	-7	
-10	-11	-2	7	
8	0	7	-6	
-9	0	0	0	
1	1	-26	-3	
-16	0	0	0	
-19	11	10	-4	
-10	0	0	0	
-4	0	0	0	
-29	14	9	3	
5	0	-11	4	
-1	-2	-31	0	
0	-5	-7	1	
1	-21	-16	4	
7	-2	9	-6	
4	0	-7	-16	
-5	-1	-6	9	
1	-3	-4	-2	
8	0	1	-7	
6	0	8	-15	
0	1	-16	13	
2	0	-13	-1	
-3	-3	-21	-7	
-20	-6	-1	1	
-11	0	0	0	


Filter 9

-6	5	-19	-15	
-1	3	-2	-31	
-3	15	4	-22	
-2	9	-10	-4	
-6	0	0	0	
-1	16	-7	-1	
1	11	-29	-39	
-3	11	1	-24	
-10	-1	-8	-10	
8	10	-8	-9	
-9	0	0	0	
1	9	-14	-17	
-16	0	0	0	
-19	-5	0	15	
-10	0	0	0	
-4	0	0	0	
-29	-2	2	-14	
5	5	-3	-14	
-1	8	-11	-9	
0	3	-3	-18	
1	6	-2	-45	
7	12	3	-22	
4	3	-18	-23	
-5	4	-6	-13	
1	8	-7	0	
8	-5	-6	-17	
6	7	-7	-11	
0	-7	-4	-25	
2	2	-16	1	
-3	7	-28	-31	
-20	-7	1	-9	
-11	0	0	0	


Filter 10

-6	-3	0	1	
-1	-8	-6	4	
-3	-4	-6	0	
-2	5	-2	-2	
-6	0	0	0	
-1	10	-20	-26	
1	-2	-10	8	
-3	-5	-6	7	
-10	3	-7	0	
8	-1	-8	-18	
-9	0	0	0	
1	2	-2	-3	
-16	0	0	0	
-19	0	0	8	
-10	0	0	0	
-4	0	0	0	
-29	-6	-5	3	
5	-6	-7	-9	
-1	1	0	-6	
0	-9	-10	2	
1	6	-11	6	
